-i https://pypi.org/simple
black==25.1.0; python_version >= '3.9'
cfgv==3.4.0; python_version >= '3.8'
click==8.2.1; python_version >= '3.10'
coverage[toml]==7.10.6; python_version >= '3.9'
distlib==0.4.0
execnet==2.1.1; python_version >= '3.8'
filelock==3.19.1; python_version >= '3.9'
flake8==7.3.0; python_version >= '3.9'
identify==2.6.14; python_version >= '3.9'
iniconfig==2.1.0; python_version >= '3.8'
isort==6.0.1; python_full_version >= '3.9.0'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.1.0; python_version >= '3.8'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==25.0; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.4.0; python_version >= '3.9'
pluggy==1.6.0; python_version >= '3.9'
pre-commit==4.3.0; python_version >= '3.9'
pre-commit-hooks==6.0.0; python_version >= '3.9'
pycodestyle==2.14.0; python_version >= '3.9'
pyflakes==3.4.0; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pytest==8.4.2; python_version >= '3.9'
pytest-cov==7.0.0; python_version >= '3.9'
pytest-django==4.11.1; python_version >= '3.8'
pytest-mock==3.15.0; python_version >= '3.9'
pytest-xdist==3.8.0; python_version >= '3.9'
pyyaml==6.0.2; python_version >= '3.8'
ruamel.yaml==0.18.15; python_version >= '3.8'
ruamel.yaml.clib==0.2.12; python_version >= '3.9'
virtualenv==20.34.0; python_version >= '3.8'
asgiref==3.9.1; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
autobahn==24.4.2; python_version >= '3.9'
automat==25.4.16; python_version >= '3.9'
cffi==2.0.0; python_version >= '3.9'
constantly==23.10.4; python_version >= '3.8'
cryptography==45.0.7; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
daphne==4.2.1; python_version >= '3.9'
django==5.2.6; python_version >= '3.10'
django-cors-headers==4.8.0; python_version >= '3.9'
django-extensions==4.1; python_version >= '3.9'
django-filter==25.1; python_version >= '3.9'
djangorestframework==3.16.1; python_version >= '3.9'
hyperlink==21.0.0
idna==3.10; python_version >= '3.6'
incremental==24.7.2; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==2.23; python_version >= '3.8'
pyopenssl==25.2.0; python_version >= '3.7'
pyserial==3.5
service-identity==24.2.0; python_version >= '3.8'
setuptools==80.9.0; python_version >= '3.9'
sqlparse==0.5.3; python_version >= '3.8'
twisted[tls]==25.5.0; python_full_version >= '3.8.0'
txaio==25.6.1; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
zope-interface==8.0; python_version >= '3.9'
