-i https://pypi.org/simple
asgiref==3.11.1; python_version >= '3.9'
attrs==25.4.0; python_version >= '3.9'
black==26.1.0; python_version >= '3.10'
cfgv==3.4.0; python_version >= '3.8'
click==8.3.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coverage[toml]==7.13.4; python_version >= '3.10'
distlib==0.4.0
django==5.2.11; python_version >= '3.10'
djangorestframework==3.16.1; python_version >= '3.9'
drf-spectacular==0.28.0; python_version >= '3.7'
execnet==2.1.2; python_version >= '3.8'
filelock==3.19.1; python_version >= '3.9'
flake8==7.3.0; python_version >= '3.9'
identify==2.6.14; python_version >= '3.9'
inflection==0.5.1; python_version >= '3.5'
iniconfig==2.3.0; python_version >= '3.10'
isort==6.0.1; python_full_version >= '3.9.0'
jsonschema==4.25.1; python_version >= '3.9'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.1.0; python_version >= '3.8'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==26.0; python_version >= '3.8'
pathspec==1.0.4; python_version >= '3.9'
platformdirs==4.5.1; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
pre-commit==4.3.0; python_version >= '3.9'
pre-commit-hooks==6.0.0; python_version >= '3.9'
pycodestyle==2.14.0; python_version >= '3.9'
pyflakes==3.4.0; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pytest==9.0.2; python_version >= '3.10'
pytest-cov==7.0.0; python_version >= '3.9'
pytest-django==4.11.1; python_version >= '3.8'
pytest-mock==3.15.1; python_version >= '3.9'
pytest-xdist==3.8.0; python_version >= '3.9'
pytokens==0.4.1; python_version >= '3.8'
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
rpds-py==0.27.1; python_version >= '3.9'
ruamel.yaml==0.18.15; python_version >= '3.8'
sqlparse==0.5.5; python_version >= '3.8'
uritemplate==4.2.0; python_version >= '3.9'
virtualenv==20.34.0; python_version >= '3.8'
autobahn==25.12.2; python_version >= '3.11'
automat==25.4.16; python_version >= '3.9'
cbor2==5.8.0; python_version >= '3.9'
certifi==2026.1.4; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
constantly==23.10.4; python_version >= '3.8'
cryptography==46.0.4; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
daphne==4.2.1; python_version >= '3.9'
django-cors-headers==4.9.0; python_version >= '3.9'
django-extensions==4.1; python_version >= '3.9'
django-filter==25.2; python_version >= '3.10'
django-rest-knox==5.0.2; python_version >= '3.8'
hyperlink==21.0.0
idna==3.11; python_version >= '3.8'
incremental==24.11.0; python_version >= '3.8'
msgpack==1.1.2; python_version >= '3.9'
py-ubjson==0.16.1
pyasn1==0.6.2; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
pyopenssl==25.3.0; python_version >= '3.7'
pyserial==3.5
requests==2.32.5; python_version >= '3.9'
service-identity==24.2.0; python_version >= '3.8'
twisted[tls]==25.5.0; python_full_version >= '3.8.0'
txaio==25.12.2; python_version >= '3.11'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2025.3; python_version >= '2'
ujson==5.11.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
zope-interface==8.2; python_version >= '3.10'
